# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:289
-keep class androidx.biometric.DeviceCredentialHandlerActivity { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:206
-keep class com.crazecoder.openfile.FileProvider { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.dexterous.flutterlocalnotifications.ForegroundService { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.flutter_webview_plugin.WebviewActivity { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:293
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:306
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:300
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:252
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:242
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:248
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:221
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:233
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:258
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:269
-keep class com.sangcomz.fishbun.FishBunFileProvider { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:279
-keep class com.sangcomz.fishbun.ui.album.AlbumActivity { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:286
-keep class com.sangcomz.fishbun.ui.detail.DetailActivity { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:283
-keep class com.sangcomz.fishbun.ui.picker.PickerActivity { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:182
-keep class de.esys.esysfluttershare.EsysFlutterShareFileProvider { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:216
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class vn.onlineoffice.www.oomessenger.Application { <init>(); }
# Referenced at C:\Users\HoangN\Desktop\OnlineOffice\oofluterapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class vn.onlineoffice.www.oomessenger.MainActivity { <init>(); }
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:22
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:19
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\159ace8e7e967cb0f420ec5665256a8d\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:20
# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\HoangN\.gradle\caches\transforms-2\files-2.1\fe07a7de7de03fdc58faeeb6f21800d8\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
